USER_ID,SONG_ID,GUESS,RATING,TIME
3746924,74,1,3,21884
3746924,45,0,3,12490
3746924,87,1,3,10204
3746924,12,1,3,8396
3746924,11,1,4,9990
3746924,1,0,4,5945
3746924,60,1,3,5496
3746924,90,0,3,11314
3746924,100,0,3,7377
3746924,26,1,3,5189
1837061,95,1,3,48616
1837061,74,1,4,28240
1837061,39,0,5,7256
1837061,104,0,4,18113
1837061,72,1,3,20858
1837061,28,0,5,11053
1837061,20,0,3,18433
1837061,33,0,5,5095
1837061,103,0,4,7497
1837061,89,0,5,4537
4473325,74,1,1,31046
4473325,104,0,4,24120
4473325,15,1,2,24941
4473325,73,1,2,19111
4473325,53,1,2,13158
4473325,98,0,3,12169
4473325,92,0,3,17216
4473325,18,1,4,11147
4473325,88,0,4,17226
4473325,81,1,1,16878
4383430,3,1,5,13598
4383430,64,0,4,10813
4383430,6,1,1,8733
4383430,96,0,5,5796
4383430,7,1,3,5205
4383430,43,1,4,5148
4383430,42,1,4,1808
4383430,33,0,3,2131
4383430,20,0,3,1624
4383430,103,0,3,1689
4834626,9,1,1,32709
4834626,64,1,2,32164
4834626,31,0,3,24198
4834626,17,1,3,32863
4834626,30,0,4,28092
4834626,7,1,4,27635
4834626,78,1,3,15800
4834626,24,0,3,13374
4834626,86,1,2,6319
4834626,60,1,2,8445
6212153,44,0,3,11938
6212153,35,0,3,7463
6212153,7,1,3,5074
6212153,97,1,3,7698
6212153,96,1,3,4504
6212153,15,0,4,3130
6212153,40,0,3,5761
6212153,81,0,4,3889
6212153,47,1,2,2995
6212153,26,0,3,3093
2679549,94,1,3,26616
2679549,47,0,3,19354
2679549,60,1,4,24289
2679549,19,0,2,12247
2679549,65,1,1,31280
2679549,96,1,3,598055
2679549,102,2,3,8785
2679549,72,1,2,20478
2679549,85,0,3,8602
2679549,37,0,2,13860
4134416,5,1,2,85308
4134416,27,1,3,18320
4134416,37,0,4,28385
4134416,57,1,1,22868
4134416,29,0,4,32140
4134416,15,1,5,23576
4134416,82,0,3,37992
4134416,33,2,4,24360
4134416,56,1,1,25292
4134416,42,0,2,37191
1796985,38,1,4,12648
1796985,60,1,2,9405
1796985,44,0,4,8336
1796985,6,0,2,8571
1796985,28,0,4,6287
1796985,3,1,2,8913
1796985,62,1,2,7735
1796985,57,0,2,5702
1796985,23,1,2,15635
1796985,100,0,4,7456
6762753,48,1,3,32913
6762753,85,0,4,15697
6762753,17,1,3,27983
6762753,46,0,3,13709
6762753,40,0,3,42148
6762753,7,1,4,19604
6762753,101,0,3,63398
6762753,51,0,2,59905
6762753,49,1,4,9654
6762753,93,1,3,15279
8204438,67,1,2,33793
8204438,16,1,2,29921
8204438,85,0,4,19568
8204438,77,1,2,20390
8204438,3,0,4,18432
8204438,24,0,4,16359
8204438,99,0,5,16355
8204438,18,0,5,12748
8204438,14,0,4,25359
8204438,102,1,2,11864
9193645,51,2,3,65997
9193645,76,1,3,36084
9193645,42,0,2,35058
9193645,27,0,4,15667
9193645,90,1,2,19243
9193645,102,1,2,27522
9193645,77,0,3,31789
9193645,4,0,4,24834
9193645,83,0,4,7770
9193645,69,1,3,11160
9244726,89,1,3,25942
9244726,57,1,1,35111
9244726,70,1,2,35368
9244726,63,0,3,31728
9244726,103,0,3,36728
9244726,100,1,3,43720
9244726,47,0,3,41640
9244726,52,0,4,36137
9244726,50,0,4,28448
9244726,95,0,2,53840
1849454,67,0,2,34604
1849454,3,1,3,9345
1849454,71,0,4,19538
1849454,93,1,5,9002
1849454,11,0,1,45953
1849454,2,1,4,26435
1849454,39,0,4,10664
1849454,59,1,4,15154
1849454,84,0,4,19912
1849454,53,1,4,11445
4637601,39,0,4,66154
4637601,66,1,2,28832
4637601,21,0,4,14723
4637601,98,0,5,24697
4637601,61,1,1,7108
4637601,40,0,4,16546
4637601,94,1,2,23017
4637601,64,0,4,20618
4637601,44,1,2,12365
4637601,68,1,2,14603
6219956,44,0,5,31400
6219956,82,0,4,37020
6219956,35,1,4,39924
6219956,91,1,4,33969
6219956,9,0,5,33738
6219956,36,1,2,33121
6219956,47,1,2,35001
6219956,71,1,3,36263
6219956,93,1,1,35748
6219956,12,0,4,33378
4158419,70,1,3,84812
4158419,43,0,4,27098
4158419,77,1,3,19005
4158419,94,1,4,33982
4158419,54,1,2,27319
4158419,7,0,4,25053
4158419,97,1,2,44635
4158419,8,0,4,24700
4158419,46,0,4,33601
4158419,68,1,3,31849
8972411,16,1,3,16373
8972411,37,0,4,14233
8972411,70,1,1,150426
8972411,69,1,2,5371
8972411,80,1,4,144882
8972411,62,1,1,5990
8972411,104,0,3,9137
8972411,3,1,2,5825
8972411,73,1,2,10190
8972411,60,1,2,8195
8813192,91,1,2,19594
8813192,37,0,4,13998
8813192,94,1,3,31000
8813192,51,0,4,15670
8813192,58,1,1,16110
8813192,22,1,2,23942
8813192,17,1,3,16312
8813192,89,0,3,16700
8813192,45,0,3,23412
8813192,68,1,3,20738
7903788,5,0,3,29912
7903788,94,1,3,14765
7903788,67,0,3,9223
7903788,51,0,3,5216
7903788,70,0,3,9574
7903788,93,1,3,8210
7903788,77,0,3,2769
7903788,35,0,3,3520
7903788,92,0,3,1766
7903788,104,0,3,1958
5466869,66,0,2,49452
5466869,63,1,2,24219
5466869,23,0,4,24299
5466869,67,0,3,25269
5466869,46,1,3,11849
5466869,4,1,3,21932
5466869,30,1,3,8914
5466869,60,0,2,13209
5466869,98,0,3,24005
5466869,26,0,2,18325
6399601,42,0,4,20296
6399601,15,1,4,19525
6399601,79,0,4,32419
6399601,36,0,5,21020
6399601,41,0,5,13684
6399601,57,1,3,17282
6399601,65,1,2,13214
6399601,76,1,5,25472
6399601,87,0,4,13003
6399601,45,0,4,25408
4792004,9,0,5,60342
4792004,43,1,3,9719
4792004,8,1,3,24527
4792004,48,1,2,14753
4792004,74,1,3,57825
4792004,88,0,3,83699
4792004,87,0,4,21519
4792004,98,0,3,34799
4792004,45,0,3,46985
4792004,72,0,4,901240
6720457,76,1,3,38217
6720457,73,1,2,24056
6720457,101,0,3,20442
6720457,4,2,2,27397
6720457,41,2,4,22839
6720457,78,0,2,15425
6720457,36,0,3,22527
6720457,45,1,3,32784
6720457,43,1,2,14720
6720457,94,0,4,17992
7174345,31,0,4,13609
7174345,100,1,3,14012
7174345,55,1,3,5846
7174345,84,0,3,4551
7174345,8,1,3,8214
7174345,39,1,3,4530
7174345,57,1,3,5102
7174345,56,1,3,6633
7174345,44,0,3,6765
7174345,49,0,3,3454
4388382,68,0,4,30411
4388382,44,0,4,33116
4388382,78,0,2,17249
4388382,16,0,3,23967
4388382,67,1,3,18906
4388382,7,2,3,32320
4388382,97,1,2,37574
4388382,12,2,3,25977
4388382,59,1,2,19200
4388382,73,1,3,52802
5396336,37,0,3,39027
5396336,13,1,2,27996
5396336,56,1,2,41672
5396336,99,1,2,35302
5396336,75,0,4,28915
5396336,42,0,4,22836
5396336,44,0,4,30287
5396336,41,0,3,12983
5396336,58,1,2,19570
5396336,2,0,4,24870
9682942,35,1,3,73975
9682942,66,1,2,74890
9682942,24,0,4,34429
9682942,48,0,4,35660
9682942,57,1,3,35399
9682942,8,0,4,31332
9682942,99,1,4,38176
9682942,90,1,4,71808
9682942,46,0,2,37824
9682942,89,0,5,34666
5436764,93,1,1,53505
5436764,101,1,2,34231
5436764,42,0,4,23670
5436764,41,0,2,73590
5436764,36,1,3,106049
5436764,64,1,2,53391
5436764,27,0,5,26058
5436764,17,0,3,53699
5436764,98,1,2,66036
5436764,12,0,3,33755
8067448,66,1,3,22583
8067448,56,0,4,8566
8067448,39,0,5,6018
8067448,8,0,5,42831
8067448,100,1,4,7319
8067448,68,0,4,9243
8067448,17,1,2,5763
8067448,36,0,4,9239
8067448,48,0,4,6894
8067448,19,1,2,6621
2591363,42,1,4,29869
2591363,55,1,2,26863
2591363,74,0,1,28721
2591363,58,1,1,29168
2591363,102,0,4,35968
2591363,25,1,3,28015
2591363,94,0,4,17888
2591363,104,1,4,36105
2591363,17,0,2,23624
2591363,38,0,3,34207
9070370,26,1,2,39781
9070370,64,1,3,28265
9070370,63,1,2,26742
9070370,23,1,4,34480
9070370,41,0,3,35006
9070370,104,0,3,19971
9070370,20,1,2,14012
9070370,21,1,3,27034
9070370,83,0,3,32191
9070370,8,1,3,27046
4557342,2,1,1,60018
4557342,78,0,3,16813
4557342,6,1,3,19690
4557342,68,0,4,9574
4557342,5,1,4,16855
4557342,13,0,4,11851
4557342,66,0,3,14814
4557342,17,0,3,22632
4557342,39,1,5,30760
4557342,80,1,3,28142
6645484,49,1,2,20341
6645484,44,1,4,43452
6645484,2,0,2,14502
6645484,36,0,3,32205
6645484,70,1,1,32090
6645484,59,1,1,29176
6645484,74,0,1,26260
6645484,21,0,5,31114
6645484,91,0,1,35923
6645484,55,1,3,33475
7509661,34,0,4,23878
7509661,19,1,2,8835
7509661,53,1,1,9642
7509661,55,1,2,11967
7509661,9,1,2,11549
7509661,96,0,3,14814
7509661,23,0,3,14098
7509661,86,0,2,53904
7509661,44,0,4,13411
7509661,77,1,2,30800
7579687,62,1,2,18290
7579687,1,0,3,25968
7579687,40,0,4,19612
7579687,104,1,2,22534
7579687,26,0,4,16106
7579687,53,1,1,12050
7579687,54,1,2,14704
7579687,43,0,4,20384
7579687,93,0,3,32176
7579687,23,0,5,11922
2768840,11,1,2,34681
2768840,77,1,4,35976
2768840,80,0,5,37079
2768840,23,1,3,19886
2768840,54,1,5,17358
2768840,100,0,5,27830
2768840,6,0,4,12931
2768840,27,1,5,17570
2768840,95,0,5,25756
2768840,88,0,5,28431
4263769,71,1,3,19089
4263769,3,1,4,18513
4263769,47,0,5,13154
4263769,77,1,5,28583
4263769,8,1,3,16537
4263769,68,1,4,8533
4263769,63,0,5,11079
4263769,52,0,5,10842
4263769,58,1,4,13555
4263769,39,0,5,16815
2026835,79,1,2,36297
2026835,10,0,4,20409
2026835,73,1,1,15764
2026835,25,0,3,171411
2026835,101,0,3,40323
2026835,98,0,4,19284
2026835,30,0,4,133219
2026835,61,1,2,11303
2026835,27,1,3,15747
2026835,75,0,2,22246
3987199,8,1,1,24171
3987199,5,1,2,11760
3987199,13,0,2,22137
3987199,70,0,2,15852
3987199,20,1,1,15352
3987199,94,0,3,10072
3987199,4,0,2,9656
3987199,50,0,3,20881
3987199,34,0,4,24978
3987199,18,0,2,51559
9869765,69,2,2,67909
9869765,18,0,4,20467
9869765,83,0,5,16022
9869765,77,1,3,13545
9869765,101,0,4,20286
9869765,32,2,5,21599
9869765,21,1,3,35604
9869765,102,0,5,20711
9869765,84,0,4,11886
9869765,72,1,2,25244
4154169,31,0,3,70598
4154169,53,1,2,26681
4154169,102,1,4,64981
4154169,49,1,3,73533
4154169,51,0,4,37057
4154169,2,0,1,42764
4154169,38,1,2,33587
4154169,89,0,3,42523
4154169,85,0,4,11432
4154169,32,1,4,45475
1566729,104,1,3,40230
1566729,61,1,4,42999
1566729,67,0,4,18839
1566729,94,0,4,37835
1566729,96,1,3,34036
1566729,70,1,3,33867
1566729,46,0,3,62939
1566729,26,0,3,40312
1566729,40,0,4,40029
1566729,98,0,3,52265
8775543,7,1,3,23388
8775543,13,1,4,8775
8775543,1,1,3,9887
8775543,96,1,4,26398
8775543,33,0,3,13285
8775543,88,1,3,31970
8775543,73,1,3,9606
8775543,63,0,3,9658
8775543,39,1,3,6567
8775543,5,0,3,9473
9891782,36,1,2,26261
9891782,50,0,4,20928
9891782,3,1,1,7427
9891782,77,1,1,8921
9891782,90,1,3,18281
9891782,38,1,2,23172
9891782,74,1,2,12558
9891782,18,1,2,6943
9891782,72,1,2,6686
9891782,11,1,2,11548
1410607,65,1,2,50197
1410607,63,1,3,22870
1410607,25,0,5,23465
1410607,17,0,5,23314
1410607,93,1,3,27853
1410607,5,1,4,25706
1410607,9,0,5,14619
1410607,45,0,4,29393
1410607,95,1,3,11037
1410607,36,0,5,18486
2279609,35,1,3,44286
2279609,96,0,3,35945
2279609,54,1,4,26541
2279609,28,0,3,14772
2279609,71,1,4,15873
2279609,52,0,3,17865
2279609,73,1,4,18897
2279609,62,1,2,25000
2279609,30,1,3,14504
2279609,42,0,3,15372
3098738,52,1,3,62407
3098738,81,1,2,26631
3098738,23,0,4,34481
3098738,10,0,4,26353
3098738,43,1,3,30890
3098738,59,1,2,16774
3098738,78,0,3,39696
3098738,5,0,4,32209
3098738,87,0,4,60389
3098738,48,0,4,34654
1997005,18,0,4,16070
1997005,61,1,3,14853
1997005,49,0,4,17702
1997005,73,0,3,11239
1997005,98,0,5,17138
1997005,42,0,5,12472
1997005,51,0,4,12519
1997005,69,1,4,8766
1997005,103,1,4,12842
1997005,11,0,2,10035
9284777,10,0,4,18253
9284777,82,1,1,28234
9284777,65,1,3,19043
9284777,86,0,3,35846
9284777,24,0,3,37120
9284777,59,1,1,34842
9284777,90,0,3,41918
9284777,14,1,3,30041
9284777,95,1,1,54134
9284777,57,0,2,53001
2567839,84,0,3,25948
2567839,81,1,3,8631
2567839,37,0,3,25833
2567839,94,0,3,13335
2567839,20,1,3,32703
2567839,83,0,4,10016
2567839,21,1,4,22212
2567839,95,0,2,29521
2567839,66,1,4,21583
2567839,79,0,3,25670
5721756,14,2,3,45018
5721756,5,1,3,10431
5721756,22,1,5,8744
5721756,96,0,1,16415
5721756,50,0,1,7729
5721756,38,0,1,12528
5721756,25,0,1,6136
5721756,16,0,5,3624
5721756,92,1,2,11063
5721756,69,0,5,2920
6749186,76,1,2,33866
6749186,58,1,3,37848
6749186,22,0,3,36250
6749186,74,1,3,53699
6749186,54,0,3,37360
6749186,40,0,4,35192
6749186,80,0,5,37351
6749186,38,0,4,38746
6749186,53,0,3,145631
6749186,28,1,3,34015
5229825,14,0,2,64741
5229825,15,1,1,24057
5229825,97,1,2,46195
5229825,86,0,5,36245
5229825,67,0,3,36663
5229825,104,0,4,33182
5229825,39,0,4,36596
5229825,53,1,3,38339
5229825,73,1,4,22772
5229825,87,0,4,23254
4661996,59,1,3,45532
4661996,17,1,3,72812
4661996,91,1,3,33401
4661996,81,1,3,69661
4661996,7,0,3,29814
4661996,62,1,3,85748
4661996,83,1,3,35975
4661996,42,0,3,22470
4661996,51,0,3,18136
4661996,60,1,3,14465
7354715,12,1,3,18787
7354715,44,0,3,45353
7354715,103,0,3,25536
7354715,66,1,3,16863
7354715,62,1,3,8511
7354715,42,1,3,24993
7354715,85,0,3,36127
7354715,104,0,3,33759
7354715,100,1,3,10504
7354715,81,1,3,18912
3511193,55,1,1,39255
3511193,84,1,3,30864
3511193,57,0,2,37635
3511193,11,0,2,26405
3511193,68,1,3,38578
3511193,88,0,2,35728
3511193,52,0,2,34514
3511193,9,0,2,36745
3511193,12,1,2,20434
3511193,75,1,2,13153
9990600,100,0,2,57541
9990600,16,1,2,43411
9990600,76,1,2,35588
9990600,21,0,3,42127
9990600,24,1,2,32622
9990600,61,1,2,38895
9990600,40,0,3,25387
9990600,36,0,3,35521
9990600,98,0,2,40464
9990600,103,1,2,41766
4815028,2,1,5,18939
4815028,8,1,5,9542
4815028,43,1,5,124143
4815028,33,0,3,11968
4815028,44,0,4,11559
4815028,23,1,5,28503
4815028,54,1,5,13135
4815028,100,0,4,7464
4815028,92,0,2,7376
4815028,21,1,4,9295
6648203,47,1,3,21562
6648203,59,1,2,34286
6648203,89,0,4,11681
6648203,97,1,2,29585
6648203,84,0,4,32310
6648203,65,1,2,16608
6648203,93,0,4,8491
6648203,40,0,4,10241
6648203,98,0,4,39299
6648203,94,0,4,10295
1895582,22,1,3,23172
1895582,84,0,3,12494
1895582,61,1,3,10096
1895582,42,0,3,4576
1895582,34,0,3,9448
1895582,6,1,3,5912
1895582,46,0,3,11698
1895582,90,1,3,7878
1895582,73,1,3,7904
1895582,47,1,3,6848
8443416,9,0,5,51518
8443416,95,1,2,43663
8443416,33,0,4,40610
8443416,80,1,2,38744
8443416,43,1,3,31181
8443416,59,1,3,37713
8443416,66,1,2,39692
8443416,19,0,3,19895
8443416,96,0,3,117625
8443416,27,0,4,36295
6464223,22,1,3,43938
6464223,60,1,2,37392
6464223,59,1,4,31768
6464223,80,0,4,30354
6464223,31,0,5,12826
6464223,8,0,5,23746
6464223,26,2,4,35308
6464223,38,0,5,23782
6464223,3,0,4,12184
6464223,78,1,2,13528
7697551,91,1,2,15038
7697551,82,0,5,26000
7697551,74,1,3,17668
7697551,86,0,5,21352
7697551,29,0,5,18744
7697551,62,1,4,30740
7697551,12,0,5,49199
7697551,9,0,5,29932
7697551,93,1,3,22026
7697551,18,1,4,25351
9136000,68,1,1,25074
9136000,18,0,1,30680
9136000,62,1,2,30136
9136000,92,0,4,27104
9136000,71,1,1,27602
9136000,15,0,4,23586
9136000,74,1,2,43276
9136000,39,0,5,11396
9136000,91,0,4,24400
9136000,78,1,3,121282
2601451,88,1,2,37203
2601451,20,1,2,87484
2601451,43,1,2,11567
2601451,101,0,5,6162
2601451,46,0,5,11104
2601451,69,1,2,5159
2601451,41,0,4,20392
2601451,63,1,2,7375
2601451,93,1,2,6470
2601451,3,1,3,8103
2637400,80,0,1,61942
2637400,97,0,1,26158
2637400,49,0,1,90700
2637400,72,1,4,22794
2637400,28,1,2,17348
2637400,22,1,4,22121
2637400,31,0,4,20705
2637400,39,0,4,12906
2637400,44,1,3,11968
2637400,103,0,4,14925
7759400,28,1,3,33447
7759400,13,2,-1,51501
7759400,31,0,4,31394
7759400,36,0,3,34004
7759400,89,0,5,18474
7759400,60,1,3,12114
7759400,5,1,4,25625
7759400,71,0,4,13446
7759400,59,1,2,14381
7759400,103,0,4,23364
1919131,4,1,4,54960
1919131,69,1,4,14010
1919131,3,1,3,11416
1919131,24,1,3,11647
1919131,20,1,4,11812
1919131,104,1,4,17089
1919131,101,0,4,10543
1919131,59,1,3,9572
1919131,15,1,4,7116
1919131,57,0,4,19781
9512346,50,1,2,21018
9512346,55,1,3,15151
9512346,98,1,2,25149
9512346,1,0,2,24581
9512346,69,1,3,10862
9512346,97,0,3,35161
9512346,18,0,3,15502
9512346,67,1,2,14656
9512346,43,0,4,18149
9512346,41,0,4,33104
4319714,21,0,3,27263
4319714,1,0,2,12544
4319714,31,0,4,22644
4319714,71,1,1,7155
4319714,50,0,2,12541
4319714,61,1,1,7061
4319714,55,1,2,15247
4319714,23,0,2,10290
4319714,33,0,3,13344
4319714,103,0,4,9103
8869661,44,0,4,17180
8869661,38,0,3,28706
8869661,29,1,1,8018
8869661,27,0,4,8736
8869661,79,0,4,10484
8869661,15,1,1,5149
8869661,99,1,1,5421
8869661,8,1,2,16479
8869661,42,0,4,6718
8869661,50,1,1,6340
1268761,98,0,5,137510
1268761,43,1,1,35907
1268761,32,0,2,35595
1268761,13,1,1,32384
1268761,104,0,5,70421
1268761,95,1,2,52880
1268761,55,1,2,44023
1268761,41,0,4,27461
1268761,53,0,3,36834
1268761,56,0,3,108284
3033199,49,0,4,40720
3033199,44,0,5,34956
3033199,18,1,2,34218
3033199,68,1,2,35504
3033199,13,1,2,21118
3033199,34,0,5,8464
3033199,86,1,5,13968
3033199,29,0,5,9048
3033199,23,1,4,11950
3033199,6,1,3,8038
2569528,41,1,3,8060
2569528,90,0,5,8040
2569528,5,1,2,5876
2569528,45,0,4,6652
2569528,100,0,4,30320
2569528,24,1,2,4660
2569528,21,1,2,5378
2569528,74,1,3,4760
2569528,7,1,3,4606
2569528,85,0,5,13216
5530327,98,1,2,39708
5530327,83,0,5,22135
5530327,14,0,3,24590
5530327,104,0,4,28387
5530327,49,1,3,12387
5530327,54,1,2,38947
5530327,9,0,3,22614
5530327,45,1,3,25191
5530327,56,0,5,18198
5530327,4,1,2,6295
2981586,87,1,1,48562
2981586,41,1,2,55236
2981586,24,1,1,28616
2981586,65,1,1,33258
2981586,22,1,1,29696
2981586,96,0,2,19470
2981586,99,1,1,10104
2981586,5,0,2,18760
2981586,28,1,2,37268
2981586,37,1,3,28940
8408131,65,1,2,34094
8408131,25,0,4,15612
8408131,40,0,5,13286
8408131,20,1,2,14352
8408131,29,1,4,21518
8408131,59,1,2,15052
8408131,12,0,3,15274
8408131,74,1,2,14694
8408131,91,1,2,12082
8408131,22,1,2,13150
6126990,25,0,5,25100
6126990,67,1,3,20983
6126990,72,1,1,27472
6126990,35,0,3,18521
6126990,100,1,2,19741
6126990,51,0,5,26422
6126990,78,1,1,18612
6126990,94,0,3,20081
6126990,32,0,3,21731
6126990,91,1,4,29529
3817149,94,1,4,77449
3817149,100,0,5,47887
3817149,14,0,4,58562
3817149,8,0,5,50806
3817149,48,0,4,140323
3817149,63,1,4,34684
3817149,99,1,4,42453
3817149,72,1,4,32694
3817149,69,1,4,68335
3817149,49,0,5,31777
1896882,39,0,5,40199
1896882,3,1,5,20667
1896882,103,1,5,31508
1896882,25,1,5,10852
1896882,84,1,4,50355
1896882,8,1,4,27403
1896882,4,0,4,41442
1896882,97,1,5,47857
1896882,55,1,5,21618
1896882,90,1,5,30172
1905554,76,1,1,15497
1905554,46,0,4,11985
1905554,56,1,2,7582
1905554,69,1,1,9031
1905554,18,1,2,14932
1905554,78,0,1,20887
1905554,99,1,1,13711
1905554,39,0,4,17739
1905554,81,1,1,7446
1905554,22,1,3,8848
1525304,47,1,2,55578
1525304,26,2,-1,68241
1525304,79,0,3,43772
1525304,48,2,-1,19539
1525304,43,1,3,32354
1525304,10,0,3,39427
1525304,53,1,3,46809
1525304,44,0,3,40021
1525304,8,1,1,28289
1525304,13,0,2,45183
4139672,67,1,2,35000
4139672,8,0,3,27770
4139672,21,0,3,36151
4139672,49,0,4,36803
4139672,93,1,2,31331
4139672,82,1,3,35342
4139672,31,1,3,34735
4139672,88,1,4,35462
4139672,86,0,2,35586
4139672,53,1,3,20448
5100410,8,0,5,17418
5100410,46,0,5,19990
5100410,39,0,5,15594
5100410,86,1,3,27426
5100410,12,0,4,32318
5100410,58,1,3,34530
5100410,16,0,3,30554
5100410,15,0,3,28708
5100410,3,0,5,12742
5100410,48,0,4,21666
3131741,6,1,4,9640
3131741,11,1,4,13952
3131741,48,0,5,7664
3131741,86,0,4,15866
3131741,26,1,5,14846
3131741,88,0,5,13122
3131741,71,0,3,17944
3131741,47,1,3,11570
3131741,46,0,4,23588
3131741,80,1,4,23242
7706838,61,1,1,12934
7706838,69,1,4,38722
7706838,104,0,4,17186
7706838,97,0,3,28570
7706838,26,0,3,15230
7706838,102,1,3,32632
7706838,87,0,4,10216
7706838,67,0,3,28412
7706838,44,0,5,7936
7706838,79,1,4,22196
2056055,47,0,2,37546
2056055,86,1,1,19835
2056055,83,0,2,24376
2056055,45,1,2,15490
2056055,58,1,2,19837
2056055,13,1,1,18638
2056055,41,0,1,17349
2056055,74,0,2,17193
2056055,31,1,1,10430
2056055,101,0,4,11379
2826729,1,1,2,37476
2826729,26,0,3,32023
2826729,58,0,3,36292
2826729,28,0,4,26559
2826729,95,1,1,39754
2826729,61,1,2,24477
2826729,99,0,3,33416
2826729,104,0,3,40830
2826729,57,1,2,20914
2826729,98,0,4,22610
1267773,63,1,2,55232
1267773,32,0,2,24756
1267773,78,1,1,23167
1267773,50,0,3,39186
1267773,14,0,3,31939
1267773,89,0,4,28519
1267773,73,1,2,34491
1267773,51,0,4,29560
1267773,82,1,3,24965
1267773,39,0,4,19161
3989468,64,1,3,33635
3989468,71,1,3,54733
3989468,17,0,4,32332
3989468,103,1,3,34703
3989468,92,1,5,36755
3989468,46,0,5,32027
3989468,37,0,5,17528
3989468,28,0,4,43193
3989468,94,1,4,32252
3989468,3,0,4,31342
9324669,55,1,3,35834
9324669,48,1,3,35187
9324669,9,0,4,33537
9324669,12,0,4,34550
9324669,57,1,2,38702
9324669,7,0,3,34522
9324669,26,0,4,35016
9324669,8,0,3,27340
9324669,38,0,5,34961
9324669,3,0,3,39317
7337881,83,0,2,19492
7337881,15,1,3,17646
7337881,64,1,3,19878
7337881,17,1,3,17522
7337881,103,0,3,13116
7337881,13,0,3,19958
7337881,47,1,3,9142
7337881,40,0,3,13998
7337881,18,0,3,10800
7337881,59,1,3,8638
7146069,81,1,3,5398
7146069,3,1,3,1894
7146069,66,1,3,1390
7146069,49,1,3,1242
7146069,20,1,3,1214
7146069,80,1,3,1104
7146069,88,1,3,1142
7146069,69,1,3,1240
7146069,8,1,3,1072
7146069,25,1,3,1166
1617340,63,1,1,17198
1617340,95,1,1,12919
1617340,51,1,1,19204
1617340,2,1,1,6639
1617340,1,1,1,17768
1617340,19,1,2,7082
1617340,47,0,2,13106
1617340,36,0,4,8834
1617340,18,1,1,12193
1617340,99,0,3,8442
2320678,31,0,2,8682
2320678,8,0,3,10572
2320678,76,1,1,8081
2320678,102,1,2,11570
2320678,24,1,2,4884
2320678,56,1,2,9053
2320678,16,0,3,8534
2320678,35,0,2,6952
2320678,29,0,2,6592
2320678,58,1,3,4204
4623293,17,1,3,54034
4623293,86,1,3,17189
4623293,65,1,3,29964
4623293,68,0,3,7681
4623293,45,0,3,176159
4623293,61,1,3,9852
4623293,54,1,3,11092
4623293,33,0,3,8065
4623293,47,0,3,10578
4623293,57,1,3,12358
8831137,81,1,1,28438
8831137,100,0,3,7127
8831137,56,1,3,7656
8831137,64,1,3,12440
8831137,35,0,3,5928
